100644 blob 994d68e9806d6ee13566901dba3986c00bf465b7     290	.env.example
100644 blob bffb357a7122523ec94045523758c4b825b448ef      40	.eslintrc.json
100644 blob 40d3cdd69fcc42344f592caa34ecdab03bd71b5d      69	.github/FUNDING.yml
100644 blob 5b74d663d19489879563f4fb1f81b010b647c040     277	.gitignore
100644 blob 94207bebbe7145c9c83cfecabe7bee7002821e70    1071	LICENSE
100644 blob 288a5294c7cd65e2e78916a14d5494824948f450    5013	README.md
100644 blob 8c574b77efa259b1ed59d50c9661a6ceff15fb93     345	components.json
100644 blob 092408a9f09eae19150818b4f0db5d1b70744828     734	eslint.config.js
100644 blob 13f83dbf17d1c0c0b9da3f5a376b0dea1adfa689     392	index.html
100644 blob c4b7818fbb2c2c34c24feb1b627ee824507c5600     251	next-env.d.ts
100644 blob 7d1097dfa84007f03e343dc706e2bd971aa00e11    1061	next.config.mjs
100644 blob dde1a1012824853ab6d344423441a9ec8a5b300e  149388	package-lock.json
100644 blob 2d4a478ec138ee3d9c72148fc05203bac76d405d    1161	package.json
100644 blob ce7c43b0b74ad04cdc4a81475f957c6e15165502  245048	pnpm-lock.yaml
100644 blob 1a69fd2a450afc3bf47e08b22c149190df0ffdb4     135	postcss.config.mjs
100644 blob 84b03084c1cb48b0fa3ae718d86a1edd4f1a6d39  120453	public/Akash_Malhotra.pdf
100644 blob acf6e23ad4e3b593d73991257ae5b0d2d60be40a  720148	public/draco/draco_decoder.js
100644 blob 4138f55900cb8b31a7112def7269112a66a846e7  285948	public/draco/draco_decoder.wasm
100644 blob f5a31279180925f789cbf6064c0111f4644ebaee 6993635	public/images/Maxlife.png
100644 blob ba21ce9b7513e0d8deb0f2d6248a54c2109376ff 6753111	public/images/Solidx.png
100644 blob cdbd41cc9a94071d8b5628c0663d7e111be395ae 7329871	public/images/bond.png
100644 blob 1ba14a6ae4494de931ea2cc3adcbc7a12299037f 1693278	public/images/broki.png
100644 blob 378f8a4c0d6039b85a337439bf526c2263cd2101 1238635	public/images/callhq.png
100644 blob f3224279b59920970f4fbc4d75cc5f4d0144b202    7130	public/images/express.webp
100644 blob 7c967a1eed62fd190dffe85822baf9b6e94d6e5e   10866	public/images/javascript.webp
100644 blob ac668aa40e47d12bac880029be85a9861cc792c8   19550	public/images/mongo.webp
100644 blob e20b8160804f5429a25137d2e28eb891290c4ab4   18768	public/images/mysql.webp
100644 blob 4700362e477740753ec7318d6587aec0732f950a  334186	public/images/next.webp
100644 blob 7f51ba61080268707bc6639de9b946767b15135d    9296	public/images/next1.webp
100644 blob 91c713fdd72ce30d4d4d23030c945afddef4206d   15618	public/images/next2.webp
100644 blob 5e25996dbe0818c0e422237c1a506083b790667c    8546	public/images/nextBL.webp
100644 blob 1a6bc46b5a294164bb4ef96d05c1f569c1cdd45b  326618	public/images/node.webp
100644 blob d32572f78d37d1c99fe94f7c19598b9c1a9a4015   16236	public/images/node2.webp
100644 blob bc4816aa1dc66110549bbb8b3d4ea30dcf50f4c7  159862	public/images/orrdr.png
100644 blob 36f28c16b0b9848fdd095289c0fead60dd68e015    1886	public/images/placeholder.webp
100644 blob 34db9716df58fa8fc3f4af2cde7668d0c63a8265  672650	public/images/preview1.png
100644 blob 6cae9ae2b6f9f644fe74beb0eaea9631e20800ef 7165109	public/images/radix.png
100644 blob f5aaa659cec22ba280b090e1ec55cb08a2f6ef4b  332838	public/images/react.webp
100644 blob 2f5ad82cfc314bab63e6ea1a5a12292c21f8ea51   15242	public/images/react2.webp
100644 blob 468e8bc016d25d004556878ed7156e9d90a185ae 7097346	public/images/sapphire.png
100644 blob bc50432e2af1cb252d7bf93b11315c9dcd283689    7640	public/images/typescript.webp
100644 blob c5d8f3761c88158e23053a7e22c08624b17c6800  199172	public/images/whatsapp.png
100644 blob ba1c881bf44d6d6cec5b0612a06c90d04a30c787  295667	public/models/char_enviorment.hdr
100644 blob fbd127a0a81a3ff342dd623dd5863264b9d9ac4a 2337360	public/models/character.enc
100644 blob 2a03c392e8968b4bc7d3c6f544b03b72a9a4d5f1     514	public/models/encrypt.cjs
100644 blob c9136e6666874ac4288204bed5ff7a58cc99b217     559	src/App.css
100644 blob 81b0ba588f66e8c7187da39f8f21d5c54236496c     560	src/App.tsx
100644 blob 6c87de9bb3358469122cc991d5cf578927246184    4126	src/assets/react.svg
100644 blob 7fc32b388d5a80ddae8c3f0acb295a1d2c6671a7     613	src/components/About.tsx
100644 blob e4012fb346053098d1138193d64bf134deb3a567    2162	src/components/Career.tsx
100644 blob e28f90344959c4b5eddf65ad943056d14921fece    5290	src/components/Character/Scene.tsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	src/components/Character/exports.ts
100644 blob 43df900853d70790765f9af962bf658abb4af4a1     116	src/components/Character/index.tsx
100644 blob 0d608f206d24de203649231927bb193d2ae5fbbd    3596	src/components/Character/utils/animationUtils.ts
100644 blob cbf0ca515e58a9570c37bb93a7ad218fbe9c07e9    2657	src/components/Character/utils/character.ts
100644 blob 9efcf6e83748a4c163ae4d18e44e68c62cf38254     763	src/components/Character/utils/decrypt.ts
100644 blob cfdbad172b140b3915d8de0ed31bbaebf815fa51    1721	src/components/Character/utils/lighting.ts
100644 blob 36ed50b90c3aa077dcffe1cf090a100023f224ad    2129	src/components/Character/utils/mouseUtils.ts
100644 blob b6a15bfaa1b38497da1dc1733a7c5b011fff1ab3     836	src/components/Character/utils/resizeUtils.ts
100644 blob e2bed4fca94bbe7a0b799568cda1c76d51770ba6    2098	src/components/Contact.tsx
100644 blob 970b0cd8ace08da808fac034cd01c552ea21eecf    1891	src/components/Cursor.tsx
100644 blob 075d1e8e9aa056331d8a0bb6d755e4b43f566d99     314	src/components/HoverLinks.tsx
100644 blob c00b1e1396080c4635feb7d1f70b422e198bdebe     991	src/components/Landing.tsx
100644 blob 6204ea3636fbb03ac3024c6819d39ef1adee2c27    3832	src/components/Loading.tsx
100644 blob 75816cdf6613580fe4f2fbc9334e08551bd53adb    1624	src/components/MainContainer.tsx
100644 blob f166a6677c1e37a84a6b3d9485b3b44ff3940182    2275	src/components/Navbar.tsx
100644 blob 242af413c77c22173dd3f53346e43f52d55ad657    2619	src/components/SocialIcons.tsx
100644 blob 64bea00410b870aba32901d02f602a1bff3c5b89    5504	src/components/TechStack.tsx
100644 blob 42570e27eed6844d2876d8d0c2ad6f14a36133a0    5365	src/components/WhatIDo.tsx
100644 blob ed9feb438dec4aa9e7168ebafdf99ee6300fb4c0    4536	src/components/Work.tsx
100644 blob 4bda4069d5ea924577f6d4d9da4645aa5c3a1fea    1157	src/components/WorkImage.tsx
100644 blob 3d8240bf7ae28e4725e04ae8debffcbbc26c016a    1262	src/components/styles/About.css
100644 blob 27b80dfb5be3fa93db3adf85f12c19e60ece1b8b    3932	src/components/styles/Career.css
100644 blob a47fe84aad626daa7972008deb8b3a485b6ccdd4    1630	src/components/styles/Contact.css
100644 blob b14f8519431282df6c933539c3a1e25b8432c9fa     734	src/components/styles/Cursor.css
100644 blob 5694973d967bb049877342dc4ef6ea38ce8c4f9a    6491	src/components/styles/Landing.css
100644 blob d2f36fb702f336cf6cca1b70a802f6a7b23dcea2    6739	src/components/styles/Loading.css
100644 blob 8bdc96aad4b72ec470ee8ded012932a7aee68060    1425	src/components/styles/Navbar.css
100644 blob de838d58b4d0da38d6f3722c8e7155d1ba4570d6    1874	src/components/styles/SocialIcons.css
100644 blob 2d1b16fc45e30d6a5b42a8a0424218784c34c009    6917	src/components/styles/WhatIDo.css
100644 blob 2fb684527ff8f611faa68f9108182bf70c55f742    5174	src/components/styles/Work.css
100644 blob 8a3823d4239b0bbb86838d75f98af6a16e6e107c     326	src/components/styles/style.css
100644 blob 813d53096663e1b19e48a39731909ffb41e69c1a    5201	src/components/utils/GsapScroll.ts
100644 blob 09653c109a8ab15d4b9f1d32fb6f762ae5ba31ea    2758	src/components/utils/initialFX.ts
100644 blob f017643afea1261dcd9caafa09de73552ac19de0    2150	src/components/utils/splitText.ts
100644 blob f0a50155c72cc67af86ec8245ebc7ef9b38014ba    1036	src/context/LoadingProvider.tsx
100644 blob 828add8e6c54bd0a5ae7d44442fc81f83f9a2d70     871	src/data/boneData.ts
100644 blob b33772e960bcefe35418ade75b2890accdeb955f    2032	src/index.css
100644 blob 0ebf5a7cf8fe5f8e4837ededd0d895b6b2f32a9d     234	src/main.tsx
100644 blob ddfc7c8f9284886c3ded9838e65041a1afa3a234     384	src/types/gsap-splittext.d.ts
100644 blob 11f02fe2a0061d6e6e1f271b21da95423b448b32      38	src/vite-env.d.ts
100644 blob 245f8d576ad053ff29066b1780f3e7e134856b70    2826	tailwind.config.ts
100644 blob 6eac2d68f41f7c041a3227772ee22be69daeeced     344	test.js
100644 blob f0a235055d24607ba5e0bedc494ffc35b5956fbb     552	tsconfig.app.json
100644 blob 84d4d277240720e825cb42945413ec1c345d4391    1147	tsconfig.app.tsbuildinfo
100644 blob 1ffef600d959ec9e396d5a260bd3f5b927b2cef8     119	tsconfig.json
100644 blob 0d3d71446a455c5f997e3cffb25099dab0f74a9b     479	tsconfig.node.json
100644 blob 62c7bf924f317e15d595554818351f3ac278c108      47	tsconfig.node.tsbuildinfo
100644 blob 6ea79b90fc6202d5095b11be4076f86ab1fe38b9     171	vercel.json
100644 blob 9cc50ead1c0a0d79eecdd9958920e4d0a0fbfac8     166	vite.config.ts
100644 blob 1e12d97004243b0f63c820608bed57a87576df86  206790	yarn.lock
